        -9.33451059e-02,  1.42410323e-02,  1.11514057e-02,
         1.73802634e-02, -3.18002534e-02, -3.27825547e-03,
         3.42721499e-02, -1.53754781e-02,  9.42740141e-02,
         5.14124892e-02,  8.28847939e-02, -9.26187841e-02,
         8.99226749e-02,  5.37412116e-02, -1.61662818e-02,
         3.44943060e-03, -1.04616139e-02,  6.23979836e-02,
         4.74259182e-02, -7.15153880e-02,  3.34181927e-02,
         8.29078161e-02, -3.07613124e-02,  7.22673895e-02,
         2.65214507e-02, -5.71780875e-02, -3.08656984e-02,
        -9.01695398e-02,  8.87463390e-02, -2.93718303e-02],
       [-4.15519626e-02, -1.46835662e-02,  1.98468432e-03,
         7.17322862e-02,  6.48462970e-02,  8.41545297e-02,
        -1.81789884e-02,  2.51588737e-02, -9.34377300e-03,
        -5.93322787e-02, -5.24802034e-02, -6.36352349e-02,
        -1.00426644e-02, -4.26536841e-02, -9.12381322e-02,
         5.11749621e-02,  2.12174481e-02, -1.46904507e-02,
        -1.00116534e-01, -8.59350507e-02,  7.77692248e-02,
         7.85964459e-02,  4.09481249e-02, -1.82245955e-02,
         7.24688451e-02, -3.76863605e-02,  5.67900859e-02,
         7.64937000e-02,  8.47819773e-02, -8.91246219e-03,
        -2.29213265e-02, -6.02549533e-02, -1.00953754e-01,
         9.36602280e-02,  7.60120454e-02, -2.87994871e-02,
         3.37626721e-02, -3.45543764e-02,  5.64108997e-04,
        -3.97887453e-02, -2.66083675e-02, -9.09330152e-02,
         4.49018222e-02, -3.76846283e-02,  5.48133948e-02,
         6.68707306e-02, -9.90716874e-02, -5.57059958e-02,
         8.78003583e-02,  6.53178716e-02,  2.14397123e-02,
        -3.73849399e-02, -4.34021003e-02, -6.88493985e-02,
        -3.55928315e-02, -3.27420489e-03, -6.30423246e-02,
         6.16498236e-02,  6.58051188e-02, -9.94142103e-02,
        -2.77213584e-02,  2.58497121e-03,  7.33491670e-02,
        -6.41110781e-02, -7.32637458e-02, -9.04666914e-02,
        -9.19101396e-02,  3.48144045e-02,  7.53259410e-03,
         3.82501009e-02,  4.63326747e-03,  1.04884481e-02,
         1.01403741e-02,  2.16171626e-02,  8.77073297e-02,
         2.99063397e-02, -8.99362785e-02, -1.28859290e-02,
        -3.12071846e-02, -3.73970446e-02,  5.82481604e-02,
         4.93372605e-04,  3.86669820e-02,  5.98652790e-02,
        -3.00194494e-02,  3.14213884e-02,  7.89203835e-02,
         8.14107408e-02,  3.50192064e-02,  4.89013766e-02,
         1.04696450e-02, -4.91954276e-02,  6.38674615e-02,
         8.24854689e-02,  9.71733588e-02,  4.19252747e-02,
         1.75531182e-02, -9.73925332e-02, -6.07879286e-02,
        -1.61128516e-02,  5.54518804e-02,  9.87045944e-02,
         4.13866156e-02, -5.73813778e-02,  8.89412240e-02,
        -8.07419810e-02,  6.76281398e-02,  3.11937778e-03,
         8.59158137e-02,  7.46275242e-03,  9.50572103e-02,
         2.28603432e-02,  5.77053659e-02,  5.08893416e-03,
         8.01152605e-02,  6.26716996e-02,  4.85039476e-02,
        -1.30603124e-02, -1.79647729e-02, -7.54675791e-02,
        -6.71559208e-02,  9.84725947e-02, -8.72496492e-02,
        -9.32549475e-02,  4.25284522e-02, -3.86719963e-02,
         2.99304080e-02, -4.45977233e-02,  9.53315157e-02,
        -6.36111567e-02,  4.20794847e-02, -6.89454339e-02,
         3.66452761e-02, -1.55207093e-02, -1.59028020e-02,
        -3.33514798e-02, -7.83493381e-02,  8.32810537e-02,
         1.61824455e-02,  3.09359309e-02, -8.94029434e-02,
        -5.92892375e-02, -4.66078767e-02, -6.19277892e-02,
         7.75879521e-03, -1.39612901e-02, -4.90631360e-02,
        -6.66290183e-02,  9.94317392e-02, -1.00931964e-01],
       [ 7.79646274e-02, -5.66912608e-02,  3.72923479e-02,
         3.04174369e-02,  4.67747243e-02, -1.52664409e-02,
         3.90673585e-02, -8.60501339e-02,  6.95013536e-02,
        -7.49862310e-02, -8.15850752e-02,  7.40019257e-03,
        -1.63088238e-02, -9.69566702e-02,  7.06297696e-02,
        -5.65767085e-02,  7.44246447e-02, -1.24677246e-02,
         7.47136245e-02,  3.01554161e-02,  2.72442241e-02,
         1.81315540e-03,  5.70533767e-02,  9.28899924e-02,
         7.31123140e-02,  6.26735139e-02,  7.65284225e-02,
        -5.69781590e-02,  3.27036446e-03, -8.17326810e-02,
         6.91238751e-02, -6.61579363e-02, -5.67359963e-02,
         3.12933178e-02,  4.86755308e-02,  1.16701519e-02,
        -7.89328979e-02,  3.28571522e-02, -3.12327035e-02,
         2.98744472e-02, -2.49954376e-02,  6.08890852e-02,
         3.39557437e-02,  6.78178871e-02, -5.21562836e-02,
         2.35822418e-02,  1.49983299e-02,  3.44996653e-02,
         2.35404064e-02,  5.15085377e-02, -8.79405426e-02,
        -3.72645936e-02,  1.12110603e-02, -3.32649518e-02,
        -5.17323608e-02, -2.55088241e-02, -4.05542248e-02,
         8.83349134e-02, -1.95262310e-02,  9.30291798e-02,
         8.13913272e-02, -5.23957005e-02,  7.09144783e-02,
         6.58711293e-02, -3.43275867e-03, -4.67892095e-02,
        -2.69510344e-02, -7.76408874e-04,  6.60692259e-02,
         6.97832314e-02, -9.65416748e-02,  6.53271691e-02,
         7.20649474e-03,  3.19555490e-02, -9.99673302e-02,
         6.45862199e-02,  7.69129715e-02,  8.23838947e-02,
        -9.70309390e-02,  7.98081572e-02,  6.13484044e-03,
         7.78068626e-03, -3.09815647e-02, -2.02887523e-02,
         8.10214481e-02,  3.44791198e-02,  8.63454939e-02,
        -9.76264299e-03, -2.12640123e-03, -3.47754106e-03,
        -4.74718533e-02,  5.26323706e-02, -8.89085735e-02,
         6.70524203e-02, -4.14160152e-02,  8.89493450e-02,
         8.37379380e-02,  5.13181704e-02,  1.11692598e-02,
         5.37510422e-02,  8.07542081e-02,  6.97851047e-02,
         4.73732988e-02, -1.33442216e-03, -1.57254609e-02,
         6.16383040e-02, -4.03907552e-02,  7.68954749e-02,
        -1.21678155e-02, -2.87892151e-02,  5.71764730e-02,
        -6.94367010e-03, -1.84985861e-02, -9.93759563e-02,
         8.04090392e-02, -6.93794963e-02,  4.52823430e-02,
         4.06220242e-02,  1.79213713e-02,  4.69303819e-02,
        -2.09192508e-02, -3.12560732e-02, -1.23414689e-02,
         4.04768491e-03,  9.24735397e-03, -7.13731472e-02,
        -5.75462788e-02, -9.09025883e-02, -2.09936847e-02,
         1.22603503e-02, -3.87231846e-02, -9.25951493e-02,
         1.84456200e-02,  2.23972570e-02,  1.00446795e-01,
         8.27958890e-02, -8.92354580e-02, -1.37566583e-02,
        -9.41326441e-02,  4.20849172e-02, -9.04293301e-02,
         5.10444160e-02,  5.22932133e-02, -6.64119333e-03,
         8.57443112e-02,  6.87234407e-02, -5.01441991e-02,
         6.26271681e-02,  7.34504847e-02, -7.17621949e-02],
       [ 5.47719149e-02, -6.81772737e-02, -3.99788921e-02,
         3.28865149e-02, -5.12427221e-02, -7.63939427e-02,
        -1.68128485e-03, -6.98137239e-02, -7.77065032e-02,
        -7.04373538e-03,  3.27095075e-02,  9.45976334e-03,
        -4.56321493e-02, -4.54493813e-02, -8.51338306e-03,
         2.28128958e-02, -8.40773679e-02, -9.54926455e-03,
         6.34695923e-02, -6.71164076e-02, -4.19021852e-02,
         4.09920258e-02, -3.49210841e-02,  9.37295649e-02,
        -3.18010352e-02,  5.40825695e-02, -3.14091245e-02,
        -8.30308471e-02,  1.88223975e-02, -5.24093990e-02,
        -7.67779267e-03, -1.90255702e-02,  7.59769716e-02,
         8.51311354e-02, -1.86975459e-02, -4.48834354e-02,
         7.06531478e-03, -3.64242255e-03, -6.14193807e-02,
         2.13908182e-02, -9.20625751e-02, -3.29498024e-02,
         6.64417214e-02,  5.31619998e-02, -5.45162493e-02,
        -1.75663726e-02,  3.96743012e-02,  5.89535414e-02,
         4.91168898e-02, -9.89423246e-02, -2.04449796e-02,
         1.18159046e-02, -7.38442938e-03, -2.83873365e-02,
        -1.09050197e-02,  8.04968980e-02,  9.78652106e-02,
         5.52624940e-02,  8.85243251e-02, -8.25798810e-02,
         4.15168219e-02,  3.83057177e-02,  3.05441518e-02,
         5.51390737e-02, -5.92008289e-02, -5.65406892e-02,
        -8.14458260e-02,  9.64380059e-02,  4.88198245e-02,
         8.40459717e-02, -3.00700313e-02,  9.60876181e-03,
        -1.71630759e-02, -7.43414029e-02, -5.05903768e-02,
         3.88500189e-02, -3.26519528e-02,  7.34125652e-02,
         1.04983644e-03,  5.55730334e-02, -9.96191624e-03,
         4.38211349e-02, -9.84699017e-02,  8.20415533e-02,
        -7.07885729e-02, -6.42170920e-02, -7.60537240e-03,
         8.86670398e-02,  3.79655382e-02, -4.83743830e-02,
         1.92982313e-02,  6.51044873e-02,  3.11583042e-02,
         5.19498707e-02, -5.20769474e-02, -7.11489363e-02,
         8.00721393e-02, -2.04080236e-02,  1.30988479e-02,
         9.87505057e-02, -2.74264272e-03, -9.27820765e-03,
        -5.37646855e-03, -7.83930899e-02, -6.40836612e-03,
         5.03726923e-03, -5.86917194e-02, -2.55988980e-02,
         4.62229191e-02, -4.72403926e-02,  7.22863748e-02,
         7.13690316e-02,  9.55291234e-03, -5.25240727e-02,
        -3.75013562e-02, -6.16385124e-03,  4.37402087e-02,
         8.79541815e-02, -7.80232311e-02, -7.09494607e-02,
        -4.67237848e-02,  7.45712226e-02, -1.77764682e-02,
         3.18872677e-02,  6.67989939e-02, -9.67918814e-02,
         8.58210382e-03, -8.12158824e-03,  3.87566703e-02,
        -7.35395080e-02,  4.36579328e-03,  5.83526825e-02,
        -2.65317342e-02, -1.62108616e-02,  4.01944995e-02,
        -3.10654863e-02, -9.86067948e-02,  2.68184132e-04,
        -2.52576339e-02, -7.80380855e-02, -5.13653335e-02,
        -1.86940121e-02, -4.04242613e-02, -5.85364714e-02,
        -1.53397263e-02,  7.86457891e-03, -7.14819209e-02,
         2.10420466e-02, -6.18821618e-02,  1.87882074e-02]])
Weights
-----------------
[2.1999743720556264, 2.200097244725242, 2.2002273865971147, 2.2002948031590113, 2.200403347798765, 2.2007217614100187, 2.201061164801039, 2.201057307812325, 2.201627035056463, 2.202204354729558]
avgLosses
-----------------
[0.0, 0.0, 0.0, 0.0, 5.56, 5.56, 5.56, 11.11, 11.11, 11.11]
accuracy
-----------------
